Me, ready , -99.88517249160975, -96.46729513253288, N
f you have, -146.46742244516037, -148.6415104128917, P
White Hous, -78.3002131262209, -79.9245433234614, P
ICYMI: COV, -137.46454172134054, -141.1985731756478, P
Covid 19 l, -248.75117054790735, -252.449343478377, P
Home Value, -238.55768717008047, -240.0655190211861, P
Grocery St, -92.87548973702442, -96.35900824838183, P
@SBSNews T, -135.07592582718198, -142.2653752825143, P
There are , -36.33628487521962, -38.98077492352765, P
The #coron, -131.63242647857945, -135.56606047916358, P
Gas dock o, -139.6225078832706, -140.0369250893452, P
Caring for, -115.87040689738555, -123.48840830594392, P
@TheSlySta, -66.85596844598673, -71.10008573076492, P
#USA #Wash, -101.68036380859736, -97.34525971299995, N
Is #corona, -89.70842684284209, -91.87383742664002, P
Doctors an, -141.6469775526286, -148.40343980400857, P
We need go, -104.84793936649427, -103.98101061211774, N
Godrej Con, -143.14436407051335, -146.02210402967978, P
Supermarke, -124.48377592001782, -128.6565144580882, P
The Watiya, -184.8977147474885, -187.22764592065408, P
First you , -95.14143210574909, -91.79744964431211, N
Everyone s, -98.85393187113043, -108.00982110190608, P
https://t., -115.28937060845679, -114.41283832789776, N
@JJStHate , -114.75175553680563, -116.47386537994286, P
hi guys. p, -172.04711413055364, -175.876190137507, P
@sainsbury, -130.25047786336728, -132.1405279287487, P
Consider t, -127.237698000856, -130.58567366446854, P
The truth , -66.68987765896762, -69.81289452257856, P
With COVID, -110.507777945982, -114.24897017126646, P
Shopping o, -95.12832790365346, -104.88597790537341, P
By the way, -108.8071152120103, -107.63621892201968, N
For fun an, -142.60677164522596, -146.5421630717857, P
Good demon, -107.50190041708203, -115.59025573191315, P
https://t., -47.768085086989615, -48.49247487168388, P
@ScottMorr, -100.21082010725168, -103.31568160480911, P
Prices cha, -162.82263965236413, -169.72901356370832, P
Strange ci, -158.7912063364521, -161.76154510357784, P
INBOX: via, -128.46386869077222, -134.1935137404229, P
Hi friends, -124.79319252511647, -134.81880796600893, P
ADAPTATION, -179.1287204960118, -190.99325723265179, P
We hope th, -163.20206425234932, -174.63567808111793, P
Also Im L, -102.89872146392392, -109.13494564198734, P
Pandemic p, -76.83387160647979, -76.90441383284089, P
The most o, -88.48789613553419, -88.38362987262184, N
Household , -51.41155288879994, -50.28237963510796, N
People can, -158.5415961980855, -155.908810305247, N
Y'all need, -98.06798216115911, -100.1462227908422, P
Since all , -146.15496957539054, -146.82099137018358, P
@macrurdn , -121.90803790552744, -118.725207285413, N
@RahulGand, -109.7669192856747, -111.9916444897736, P
So apparen, -57.4741138258891, -57.763026300051465, P
Social dis, -156.13786091940645, -170.01835789874715, P
Keep your , -100.26836834930873, -105.96689072051484, P
While the, -44.179517191719796, -43.68621400319751, N
To my U.S., -127.50116957063887, -135.908724030277, P
Thank you , -39.91348562126721, -42.85237698046565, P
Coinspeake, -129.35346059798815, -130.76984172605611, P
The fear o, -120.5737295794553, -123.78140098398706, P
Wash your , -71.2930099262493, -78.96091094446955, P
Checkers a, -176.31698812867248, -179.1667184274459, P
Stay safe , -77.43054633948388, -78.95431712747732, P
gas prices, -26.318461788414602, -26.3242967822868, P
will distr, -178.69934027142799, -183.88577287365567, P
I really m, -75.42014929205465, -76.2253822401469, P
Video simu, -157.60628357093037, -162.67531960138507, P
People ple, -116.04718184462487, -114.92298083038209, N
We re prov, -134.435249611459, -138.16019572916207, P
Was shoppi, -139.0080462130613, -143.32995537169472, P
At Loblaw , -189.46844093382225, -192.52499113039514, P
So awesome, -128.79588519355204, -137.75519747825854, P
New hand w, -83.51126203575801, -88.95763649538657, P
Curious ho, -207.74229075667773, -214.96718902776547, P
I went to , -170.0034958245726, -176.79603061783237, P
for my DC , -155.70520598609926, -161.11017953150568, P
These film, -134.84029726941762, -138.00864333385653, P
As the Sau, -183.12906435326377, -183.45310007173705, P
Exploring , -141.42925189395777, -145.89522959750553, P
A Swiss ar, -141.40533998957565, -143.3683871223138, P
With peopl, -104.51273312267907, -111.24085514779122, P
$18.99 for, -179.0828787033509, -193.90306064967433, P
State drug, -202.4794355136891, -207.02350749979058, P
People don, -133.35960357817893, -133.81087604254054, P
Like Cente, -116.00585342912888, -119.83360125866112, P
.@Uber lis, -159.3601583084847, -164.6661997194613, P
THIS JUST , -33.059599869817724, -35.04984954263619, P
I got my h, -94.90591908294674, -103.16434362747104, P
This story, -125.29608552116775, -127.13241437451794, P
1 3 My op , -249.74473815322085, -248.62487485075968, N
Cutting Th, -152.0700603365368, -159.27289621051295, P
TODAY Join, -131.5350945072437, -136.1166854808733, P
4 8 We hav, -163.65260446632908, -168.3885979154919, P
They are d, -170.17060111714122, -178.48342953013054, P
?

?

?FED, -146.8244957729117, -142.51116492915787, N
Protect wh, -14.114328613218072, -17.506562756055246, P
Every groc, -87.84754195251365, -92.60351535475114, P
 It isn t , -107.75476391172089, -105.96828183893244, N
Determined, -112.3125681750163, -113.15781779441946, P
How has CO, -82.86884827997903, -87.30443074817694, P
Some simpl, -64.50203888892824, -66.23140239173712, P
 SPECIAL A, -167.00579345391318, -172.36999610159316, P
It's more , -183.23320213586635, -183.15189291576337, N
Lol anythi, -85.69001557335355, -89.80922128784997, P
Flushing N, -148.01514469152403, -151.54407145931455, P
?? Beginni, -170.78984221950952, -177.3529165965235, P
Covid-19 i, -72.07394313550265, -72.75295439415893, P
Me &amp; C, -137.63696057883712, -144.06654632981483, P
While oil , -186.2487305669513, -185.04417411922526, N
 Why do yo, -92.55511992786752, -90.69674934802063, N
These new , -76.85679043030387, -79.86695127775926, P
hello twit, -139.0545443021, -146.52788521571992, P
Due to the, -154.42273034504234, -162.5835653809124, P
Here s how, -92.17434671371412, -99.49500310167092, P
Covid 19 h, -166.12732589652015, -161.94873141131887, N
As the spr, -134.30064027478932, -130.99191790241417, N
Want to sa, -66.64775012946086, -76.53044102486919, P
@Dan_Beeto, -109.23194929159658, -105.73235291406598, N
Hundreds o, -98.22743792933579, -96.92186702586704, N
Exporting , -156.30857732269328, -160.0090110119105, P
How can pe, -92.84358456196317, -93.94464472935557, P
Day 1 of C, -161.1463326250064, -165.58872822509153, P
 I know I , -132.13465996851127, -134.15123871879965, P
Reppin my , -97.6023073443011, -105.6900722717793, P
While at t, -106.81140967089837, -113.70252546031932, P
2 other CO, -113.46004531347994, -115.432788447735, P
We ve upda, -190.97840388515715, -200.03226592694406, P
I can't se, -194.51529103356296, -199.205026769682, P
She used h, -92.10200912947114, -95.93829967568935, P
Kroger wil, -156.4179441586656, -158.82196987724396, P
Have you w, -156.27068386611367, -162.03064080725858, P
Cycleways , -86.66277216153084, -88.04358474605888, P
"Cycleways, -86.66277216153084, -88.04358474605888, P
Local gas , -62.923857534780964, -62.50187418745095, N
1 Hello al, -137.2401581469737, -147.88972135327938, P
NEW from @, -172.4679361692954, -185.79366681709183, P
CaniBrands, -118.77802499545902, -128.29523463068693, P
The pandem, -89.00536580617862, -86.53661915268862, N
Papaya sup, -72.38716039970528, -72.60988633522405, P
Adams and , -133.9949499702755, -133.89050755239015, N
@qatarairw, -32.46933907250792, -33.13727102559661, P
#Oil price, -80.43586511920994, -76.41250180230443, N
Afraid of , -59.34216327655403, -62.757242860410216, P
Eye care C, -123.3835523225211, -134.75140881698115, P
Retailers , -94.34886020531978, -97.37727061751502, P
Interestin, -135.69286704372533, -141.53034450684063, P
I can t sa, -155.90873268298867, -168.2698674999705, P
Our new on, -184.89526904776739, -194.10382517917722, P
@drharshva, -70.23624649523292, -73.6494290918877, P
In light o, -142.01890605383397, -145.7284338104203, P
As we are , -117.39484087878442, -128.66548617451852, P
As the COV, -171.3685037191422, -168.21945294207376, N
THE QUARAN, -68.77191060541223, -74.45838495881033, P
@venusakin, -102.68187156838253, -104.71289877994347, P
Right now , -150.251928103142, -161.67478057782515, P
My meatbal, -156.8539219413154, -163.61740821653572, P
@dangerfie, -91.72676328924099, -92.370986499859, P
Thousands , -145.52463606182917, -147.50697174896786, P
Straight O, -71.69706403053192, -77.32314313141464, P
@tesco Gre, -134.31768223841712, -136.20504034610948, P
I've tweet, -208.38702540155597, -209.2266328823764, P
Watch the , -171.601922671317, -181.2738842332195, P
U.S. Ethan, -116.54667974769538, -117.51132174116158, P
 Within co, -135.91868808708537, -135.16464143389277, N
How is the, -103.8150136836665, -107.25812096862296, P
Shale oil , -137.33640251303953, -130.94863257164465, N
Asia share, -161.4863640929303, -151.68766123472292, N
The United, -201.53403365592987, -207.28204938001508, P
Supermarke, -108.23017277874163, -113.63794542962782, P
We are so , -132.0978847922239, -136.4257491684492, P
The underv, -61.5548894395552, -66.70317045337377, P
Billions o, -66.196323615332, -68.73844992478585, P
What it fe, -34.22651277006514, -36.007762710172344, P
19 difficu, -125.46132920029733, -126.5866340070102, P
It has bee, -124.02205761714434, -125.23479994532168, P
.@PUCTX is, -134.54598811134704, -141.1380701882001, P
If anyone , -148.30811054270058, -148.38654240159158, P
Here's an , -106.58804845347596, -110.24864671814227, P
Don't fall, -151.82104552854574, -145.45362454040247, N
Self-Care , -184.16852466940455, -186.47233763921065, P
BrewDog Sh, -39.24267686939459, -43.4150608684069, P
Influence , -158.87109133565278, -171.8410721620781, P
Developed , -152.2358506223677, -156.74921515615037, P
As travel , -107.89569593400714, -110.7569337271346, P
Hi friends, -130.00232877493, -131.60226343723085, P
Here we ar, -117.1623835695116, -119.70688517070998, P
So many to, -100.81629153603927, -110.79083408049848, P
Went to Al, -81.30466343624113, -83.89439110162115, P
Ive neve, -59.86728209993691, -60.16765930374429, P
Update: A, -80.65287952438545, -81.73026065316486, P
Gold price, -122.92541431582579, -124.21184005059841, P
Between Sp, -131.49272112812886, -139.34107817930453, P
We want to, -126.72713470426694, -138.31257983585834, P
Bamanya Br, -119.72317374466844, -126.72900940451154, P
Hedging he, -58.434849637628176, -58.42157741026476, N
Russia s g, -186.95382491645168, -181.79504655442238, N
Does have , -140.3736054688664, -142.46598163946564, P
This world, -144.01096274634324, -155.26675018873368, P
Today At R, -97.8214142258999, -104.62761951649657, P
Me: is the, -117.80540732561013, -122.11632889885112, P
I just won, -135.76483058415656, -138.74613865337773, P
Today we s, -100.36336312024508, -105.11348750922105, P
Right now , -77.46223742033062, -84.07891184246499, P
Never thou, -65.0359401623284, -67.0545993262616, P
Canadian #, -81.95301854662195, -84.01959447212973, P
I make oth, -182.52762468567346, -184.19264021576504, P
So can lux, -80.88996449996996, -86.19203396831351, P
CEO Update, -224.16220754094599, -229.18603609652183, P
salishseac, -56.12394470899327, -58.22009650737073, P
Mission Po, -49.88819030409924, -53.91721452350975, P
I feel lik, -38.4390114063718, -40.984639751850544, P
Michigan A, -103.98645411474907, -103.99662531411022, P
#Quiztimem, -110.76947540451245, -120.7752301516535, P
Yet anothe, -179.7390634375154, -181.79120474796295, P
?Homemade , -47.02418441555699, -55.57762568913367, P
DHA #Bahaw, -158.10782984689988, -156.0835298462069, N
Kindly con, -230.75522063047273, -241.1407826438176, P
A lot of , -146.48676006117913, -151.83450651491157, P
With fewer, -130.22643140575946, -132.03476693516322, P
Hunger Tas, -183.32610374362113, -185.42130680888374, P
We can t s, -141.60269717150788, -144.55924715557111, P
bites Foun, -176.07766962290506, -174.94559301030324, N
Jacob van , -63.06463300796769, -65.17102989803372, P
CBG CBD Ha, -49.414771818365395, -55.73823831847095, P
@ToonBoom , -141.23799765558624, -145.35646204141042, P
Before I e, -36.23874939185362, -40.743095805647, P
DC Council, -87.5705258448043, -92.98735068113507, P
Share to F, -15.73108615680639, -16.895149895384087, P
Image 6 fr, -189.55448369939126, -197.23251195805562, P
The most E, -86.10051864250384, -89.94068285598102, P
Grocery wo, -167.9943767464166, -167.1824398506521, N
Attorney G, -82.39336036894727, -81.95148702640067, N
Six tips f, -108.09387191462291, -116.19565405280066, P
Current pr, -105.64468832760251, -106.1499310685299, P
Unless you, -132.36553198731858, -140.2530919762115, P
Do you hav, -108.82108564473819, -114.73143879091856, P
What will , -149.94294018934443, -156.80005625374915, P
 The Reque, -99.77014593068293, -103.27871687073281, P
The #Coron, -174.20584316108977, -173.11641400171462, N
Smokin dea, -46.14472091181378, -47.487118799072206, P
krisiallen, -146.2528079929445, -147.1454973314327, P
Many thank, -126.53239304271436, -132.06408200607552, P
Main point, -162.99846781673705, -163.81869054067585, P
Please don, -56.097779079489754, -62.19397261433979, P
Coronaviru, -49.34064831582341, -52.54276017742206, P
COVID 19 l, -172.2575705745373, -165.95316500350353, N
Thank you , -133.32685596898426, -139.3033459553631, P
Sunday, Ap, -161.58525902414308, -167.43977635910386, P
Want to sh, -128.7088041335489, -134.10203007062876, P
SHOPPING O, -140.01552884779602, -143.0238156755481, P
Dozens of , -98.46717331953106, -101.24353116930143, P
Recording , -55.11891257259656, -59.21731057818377, P
CONSUMER P, -122.20690647143459, -125.66316776161459, P
Strange si, -143.09112320071878, -138.9521392211083, N
For a 45-d, -107.06342727199076, -106.45389936144068, N
Gold futur, -209.42460579359974, -208.89318788149345, N
Interestin, -15.962390171889226, -17.634817091578924, P
In the evo, -153.14111932569477, -158.32944803940663, P
Cheshire c, -94.58365998325169, -99.62680589143406, P
The so cal, -150.49633400257338, -150.9020559235604, P
As we are , -72.72203630510914, -79.69520258434912, P
Posted wit, -85.97847933159014, -89.54267889270302, P
Prof of Ps, -180.47028612957513, -179.8954110310245, N
How much a, -113.74375740884474, -115.39973089398897, P
People eve, -154.7262969767047, -159.72710697909667, P
WHO's Covi, -155.7479775503136, -158.4942433338358, P
WHO's Covi, -148.26162452088437, -150.8048888085416, P
As we chee, -120.85081798553685, -126.98118099685031, P
Councilmem, -74.56085491495543, -77.9842895930521, P
Marico's G, -176.10020857172643, -179.55265513005116, P
#OnCNBCTV1, -144.95006570854213, -144.50024579688355, N
While ther, -116.68065478456595, -114.18789449652242, N
Free call , -141.7297784354712, -146.46878124619207, P
China is r, -105.14940758813157, -111.45273956433624, P
?Canalys f, -115.39254768064954, -115.1216835014027, N
These are , -179.89299036870844, -194.0212929907291, P
@CaniBrand, -121.14711069815046, -131.94580699460323, P
Energy Mar, -170.20009449188836, -167.956788724475, N
Not sure h, -73.30056471938035, -78.25803947810466, P
@CharSquir, -116.27122032601451, -119.43213177298867, P
In a super, -69.49744898083398, -71.40717358721773, P
Good morni, -90.80004168666623, -101.14282362912958, P
Glad to se, -167.9767382130371, -173.09950120133888, P
Local bour, -37.43378987193917, -43.004944589123006, P
As a resul, -110.84624737778124, -114.32689443311878, P
How Going , -186.24241924412757, -190.4069028973074, P
I pray the, -115.53713459270261, -116.67877551360753, P
To all the, -127.19208623439435, -137.506670299563, P
I'd like t, -81.4040269352601, -82.94296318143175, P
Event canc, -84.3194934177921, -88.5748872387461, P
Huntsman b, -56.546543460356745, -61.20019444655186, P
Dow Expand, -106.54052356770006, -110.15061908777939, P
#Coronavir, -165.24096426537628, -172.9958450129631, P
Visit our , -151.29004710944412, -159.66912214845192, P
RIP Toilet, -128.20932107466385, -132.80229461042796, P
Today Lucy, -160.31569227311368, -161.65603152776683, P
More #shop, -94.96861189507267, -100.35184706053613, P
After this, -142.30726478725688, -149.8975623739195, P
Covid 19 c, -49.55213025272735, -51.23242441046661, P
House pric, -60.251784752110154, -59.83746667533568, N
Y all know, -184.59098702604444, -189.0104085377101, P
Why not lo, -26.363250195838372, -25.873436023415533, N
Grocery wo, -152.18497993047308, -159.15268036424914, P
If you nee, -143.22459284018345, -145.6219653615298, P
https://t., -101.97560336349112, -110.5274797688453, P
https://t., -92.3891895051793, -99.52030947082797, P
https://t., -92.3891895051793, -99.52030947082797, P
My Life In, -107.8916531147739, -117.3120124487086, P
 The scale, -131.15444680523655, -135.93249986556557, P
Why it's i, -143.50665061520814, -149.31990034970002, P
Tempted by, -96.4150349585153, -100.02480522780186, P
Update #2 , -135.05300224558016, -139.04207512625203, P
Whole the , -113.48925289865619, -117.45363421485358, P
Have you b, -114.15234098014096, -116.96334576148482, P
Lmao my jo, -142.21333823746434, -143.82049286334487, P
#GweruPoli, -125.67994081916486, -124.74526880524385, N
As we are , -83.04853435257989, -92.50748794464904, P
#Coronavir, -141.2452009218247, -146.63256462493243, P
Got to be , -53.66828909350185, -52.60277488429883, N
@CapEconCo, -101.19081594521964, -99.54782021700646, N
Aberdeen c, -53.532612628697365, -54.6271357244277, P
Due to the, -152.3403350726755, -155.71887632707956, P
Today I to, -163.4710080890549, -165.2143005820524, P
We want to, -75.57324961693561, -80.29410724392729, P
Otipy is l, -86.8555746471943, -88.66171820230743, P
PM fights , -96.79616608774793, -96.98923579569285, P
 QUICK NEW, -122.68072023840698, -123.04443756821826, P
The indust, -160.59546301058248, -160.79869909325566, P
https://t., -131.64943970560097, -132.52210141786483, P
Safe Onlin, -21.19888346978547, -24.086010847887916, P
Scammers a, -106.0803647290244, -106.51296684551309, P
  Hey from, -142.97838209790874, -149.7204923268271, P
@Raptors @, -106.56196229275399, -107.01400964247448, P
@ndambc ef, -84.75947280471183, -85.74847365100871, P
@TuckerCar, -168.03199550708118, -171.67917218491996, P
Ah yes the, -75.09602593745814, -78.45038262720152, P
If we use , -156.80092190343785, -160.6972391880101, P
Is your su, -10.788785037994897, -12.805553429658058, P
We have cr, -59.594542712870904, -64.5677720640391, P
March hous, -129.23996085349415, -127.10078025785228, N
? Join me , -101.41309295628487, -107.08254213180419, P
Grocery st, -80.23852805124474, -83.86921034757545, P
Shout out , -80.66349995162074, -84.64881814353004, P
Tigers car, -147.01542207203943, -149.63980105045917, P
@GovLarryH, -95.8023940403108, -101.28647077805022, P
Latest on , -192.4196184884372, -198.67784528194534, P
212th edit, -125.19756393720367, -123.9303762852623, N
Went to th, -163.93085119099686, -170.55370953796282, P
To underst, -127.28373672666876, -132.76913793053885, P
Been sleep, -85.74829689334084, -90.88723826759592, P
2020 has b, -98.11923629848056, -101.41209817548864, P
Everyone , -86.90873226718212, -94.01504237435027, P
Peace BREA, -210.7386869009109, -210.8829380538281, P
At #Demyst, -140.96578322618825, -145.19492969848005, P
Anyone els, -73.56579557431768, -77.54506615605946, P
If you're , -107.91563307149757, -113.8325009359927, P
America ne, -122.25094338076147, -125.63798148885161, P
Children a, -125.31094352753392, -132.37400602737137, P
So my dad , -74.01365655026366, -76.47543721300234, P
@judith_bl, -45.9456377939524, -46.880801158639706, P
Would like, -98.19959624126383, -102.617705725331, P
Is it safe, -78.70472230588882, -87.13075746628903, P
Has anyone, -149.13318986788303, -150.99921602286128, P
In Our lat, -126.32614815533098, -131.47504726967665, P
Transformi, -73.12981363539528, -78.62178402769025, P
Gold Exten, -79.57395978395954, -80.68011551737105, P
I thought , -156.77193367946936, -156.8162306480039, P
HUGE Annou, -163.96358632870505, -170.87323695214064, P
#JackDanie, -55.61586139866774, -59.93450985867498, P
The Wiscon, -120.94976682015042, -120.8154667968125, N
Many of us, -143.53169202672336, -151.00984005026916, P
Ready to c, -80.78183848371705, -87.07370761704385, P
@conservmi, -116.23948972266241, -116.82145681010142, P
Google joi, -223.09798659999305, -228.13861180533053, P
Very impor, -136.73875706748083, -139.46394965196714, P
Compromisi, -116.38844355487286, -115.97208532710343, N
"It is a s, -156.04395096929608, -155.82715723370023, N
Groceries , -174.77323518154003, -175.19840386235103, P
Furniture , -130.97288176303522, -135.26916756871972, P
A Bay Area, -189.7524106216942, -196.22547812364905, P
#GAS - Ren, -158.94029544907482, -156.50319854551827, N
More coord, -126.52237845994881, -130.73215473819985, P
This parti, -83.00085688917203, -86.50992370340934, P
Any excuse, -182.14734451677728, -186.45153674639653, P
will distr, -96.26884947824844, -102.39729792837707, P
ELKO -- Wi, -139.65706599489673, -142.82083790901754, P
A growing , -112.56356358746524, -116.77489989322405, P
Lockdown d, -60.517893727927074, -62.017522318008695, P
Middle Eas, -192.59953427210337, -190.6634416256032, N
I REALLY w, -134.09348247236477, -139.12072563269047, P
Hello ever, -134.5575502347685, -142.42486447636705, P
A Friend W, -116.67555830761941, -121.89569246427043, P
They're dy, -118.46313887747122, -118.74573279019472, P
Just Think, -96.34423221147975, -94.04903150618036, N
There are , -101.36822176241093, -105.09908393247676, P
Taste of P, -70.47379214861128, -74.14234596284308, P
In this we, -78.95572072153311, -76.53107097214881, N
Louisiana , -122.64185426368076, -124.86721312004175, P
@francedip, -235.96286066868385, -227.24400049596557, N
As  sales , -54.472540504211025, -54.36185409006177, N
hardest pa, -173.36913305124804, -172.37676693649448, N
@atomantpr, -143.14777630428125, -146.761782436821, P
So, just k, -76.23775639909292, -85.2080445518428, P
4/ The $3., -166.09584073184612, -157.96302897353362, N
3/ Returns, -157.23110505380356, -157.048726258004, N
Most in-pe, -140.7646286601695, -145.4111103088297, P
Dairy prod, -104.27117011591193, -101.2480439540376, N
Protect yo, -83.264526920499, -87.26758732828834, P
#Covid_19 , -71.05891626710995, -71.87404526248456, P
@UrbanPieP, -140.90493395701702, -149.09330379860646, P
Just recei, -149.9799381780151, -149.20485465196407, N
#leadershi, -156.84061926181403, -159.53483583639462, P
We want to, -149.15671069291454, -161.9516950989826, P
(4/10) @SF, -192.71869049949316, -194.22966878189848, P
The CDC re, -103.50024014896792, -107.07517032938574, P
NHS are do, -165.7678296415299, -175.84439633242113, P
New produc, -43.812699738067266, -47.467346044328046, P
@SibsDJ @S, -126.9790811555533, -127.07721230893293, P
INFO: Shou, -135.3778797054362, -133.51039846679214, N
In this we, -89.92842894096482, -88.04906689393215, N
Besides do, -115.33586053396704, -120.55315550852742, P
During the, -145.23891371184595, -151.21847857809283, P
Macro Mega, -204.2719281903042, -201.47170862972126, N
As the pan, -105.29762427511132, -105.20162819474336, N
#Oil price, -216.29563223023098, -204.4704980031829, N
? A large , -188.60896015366453, -190.34827262613965, P
@LMcUnderw, -140.30762450554732, -147.10562036048736, P
$XAUUSD $G, -200.07005278375806, -194.8933651109361, N
I love how, -137.919454994394, -139.28146403061757, P
Very inter, -52.88134842056857, -55.30507669469553, P
When all t, -49.500762139187174, -52.06233707597763, P
Available , -59.16569012332284, -66.21496625683817, P
Good news , -127.62727705096289, -123.80142405980513, N
Huntsman w, -159.1474199204188, -164.94262634261568, P
@outreach_, -72.32135740148637, -73.76768292517174, P
Our door t, -175.1279979015846, -180.38099713587079, P
Grubhub an, -129.54947003225968, -136.31935179205158, P
How much w, -106.61373431016315, -112.6175306822942, P
With COVID, -146.54312512052098, -148.3608041261269, P
Will #Onli, -157.68565142199836, -162.13131559579944, P
Russian e-, -145.52104588304888, -147.9006505847864, P
Check out , -64.61730450593066, -68.48944502696298, P
What s the, -75.13855935973723, -78.31603241288289, P
#Nedina br, -71.89179881961255, -74.73321784705526, P
« Belgian , -41.481932084946614, -43.5609771055139, P
The Citize, -103.1577332122102, -104.98146926591478, P
Our Consu, -61.88541836285663, -63.64891236337049, P
Our conver, -169.12483816622165, -169.35501823365212, P
Don t just, -118.73518554495485, -121.81640943178654, P
Have you b, -92.74820924783484, -97.22364147914986, P
Pretty sur, -22.599405035277126, -24.387140717257452, P
Hawkins Co, -160.93641562817055, -168.64135543766668, P
As ascends, -95.67774941930286, -97.22561917093071, P
When all t, -145.1100938662087, -156.21757988596926, P
Healthcare, -61.31184338052948, -64.89925308653741, P
Online sho, -133.544638128023, -140.35753615525246, P
Data from , -180.17564000869774, -186.51409424862703, P
Listen to , -100.4030711328308, -104.84923621499546, P
@CBCNews ., -59.41975025016282, -58.06144584791412, N
#Halifax r, -209.8628961448596, -207.77788171872277, N
Thanks to , -104.00948153825748, -116.22375619425134, P
The rise o, -137.5024171533904, -140.00518222635165, P
@unearthin, -133.58328576674245, -140.93246097827185, P
What are t, -163.4816810244696, -168.3973245016512, P
It's a goo, -121.725661046324, -133.59742399137934, P
Today in t, -158.2688632796433, -161.95722266062631, P
Government, -199.26325449058658, -205.58839454007307, P
Impact of , -39.93943146138088, -39.11206758470585, N
Should I m, -134.14407988035586, -137.2751497103264, P
In the wak, -127.293327295726, -127.10418860744397, N
A month in, -88.34795109105956, -93.42516150809773, P
Rwanda Uti, -197.8345267730476, -200.26064035869558, P
We're doin, -137.6891366161694, -142.67280782236438, P
The rise i, -174.08021337157027, -170.2164164645506, N
The #HairW, -56.836527370535464, -61.48005695150603, P
@lou_nauti, -163.49554523010002, -167.04608498631205, P
Mr. Raccoo, -123.67150211268938, -133.22663449600114, P
@GovernorV, -138.66517252181086, -142.80776124387833, P
People nee, -214.17803090534244, -211.33862389089924, N
#SUPPORTLO, -148.9879080407327, -158.91217817502542, P
People sho, -66.51943758974036, -66.25126290305452, N
The FDIC h, -105.78533274074448, -110.84389929290087, P
@Versaille, -144.65213932201348, -136.1298367556705, N
#coronavir, -107.31470508460491, -108.93136685726662, P
Beauty com, -100.98526725166803, -108.43802976010582, P
"The compa, -123.62789236939494, -128.86269415161797, P
One of my , -103.58541444700508, -106.10160441334068, P
Yes, I am , -65.82725774517597, -69.9961843413294, P
Ebina City, -88.30298629609996, -93.79411284455938, P
@JeffreeSt, -120.34286364642655, -125.14600734603603, P
Facial Mas, -127.90704423931932, -134.19929642990388, P
@EachOther, -112.71380624982015, -114.84698866936249, P
See our la, -133.7450077728617, -140.204765952967, P
Nice piece, -89.2517637581404, -91.05196092580523, P
Sourland M, -90.05468861014819, -97.30895807453652, P
The defini, -133.1117701068981, -139.05693635597248, P
The main , -126.62827998301731, -124.29390867655762, N
YES! Said , -103.41572590955464, -105.7996776141531, P
#MyWifeLif, -118.75967404817038, -126.33129461101899, P
KCET would, -78.79297605440833, -83.69602609134134, P
How can br, -156.56634645159411, -160.74733290913633, P
nonprofit , -67.13096796731264, -64.82843975345163, N
Whos in n, -124.93927524407273, -133.55025290782987, P
Not hoardi, -131.7354524358949, -133.20069246421673, P
Hope after, -52.72742600458166, -55.84322877665959, P
It fit in , -244.7301825848278, -231.88493511938918, N
This is fr, -137.03706235725846, -141.30775699067775, P
For all th, -111.97208395081903, -111.35486729448954, N
Online sho, -148.02873226513375, -154.75749765769518, P
Welp. This, -82.95334321103127, -84.68724731316192, P
Continued , -78.95572072153311, -76.53107097214881, N
ICYMI: Thi, -159.08323693724293, -168.9569765236688, P
19 cancele, -155.5795605682145, -158.8442003009829, P
Should I j, -98.89276672410811, -103.57579181573162, P
kelly2 If , -181.47506257690327, -182.26547354406716, P
Feeling ve, -16.15945678400504, -16.165823058246637, P
Curious wh, -120.64748127222965, -125.26479693941504, P
Thanks to , -23.57539486493988, -26.02062963708041, P
This works, -173.8833835346425, -180.63064764216642, P
DC Council, -95.2110295540608, -101.7972964018162, P
We believe, -116.74605763507569, -115.9737444527096, N
KDKA Radio, -190.57773302805637, -191.61013897096635, P
One way gr, -95.17987800493131, -98.28302214281071, P
#Pacifica , -42.6679766825989, -47.52237236735337, P
A few upda, -144.62306497379288, -146.04153451344723, P
Wash your , -100.35424465645141, -107.15495329142139, P
Had to sto, -197.0218825478475, -201.90023057413975, P
My favorit, -197.28617651287306, -208.55777234415183, P
Be kind.

, -52.33979934702221, -55.46622594280157, P
@publix lo, -167.06328856325234, -177.59185783621382, P
A Publix e, -71.70275911381526, -75.7715837025095, P
COVID-19: , -40.372965623464744, -38.520804640270434, N
As somebod, -124.66487559649526, -128.3959571642007, P
I am a #Gl, -126.09741402247445, -128.23058446934186, P
How #consu, -116.84486727093822, -120.78717247054514, P
If can't a, -57.6299761206934, -58.95222590273164, P
@GuardianH, -139.30087854574555, -145.67359640488175, P
@DerekHald, -123.89013504738669, -128.65729996547586, P
When waiti, -122.7610252542509, -129.1283068522238, P
I found a , -63.86309824626019, -71.86499708523174, P
As per sur, -126.21549112960545, -133.44672452436393, P
You can us, -104.83787419151231, -115.30302363399417, P
@freshfmib, -119.91245307321114, -121.77539196919685, P
#UX #CX Su, -136.71294428259256, -140.59095485607506, P
A big THAN, -166.74163946192505, -175.81093282151107, P
The one be, -144.1977661127327, -146.65109882800334, P
